title,count(rental.inventory_id)
"TITANIC BOONDOCK",4
"SPICE SORORITY",4
"TARZAN VIDEOTAPE",4
"CONFUSED CANDLES",4
"PRESIDENT BANG",4
"RUGRATS SHAKESPEARE",4
"WESTWARD SEABISCUIT",4
"SUIT WALLS",4
"DECEIVER BETRAYED",4
"PILOT HOOSIERS",4
"TOMATOES HELLFIGHTERS",4
"EASY GLADIATOR",4
"CLUB GRAFFITI",4
"METROPOLIS COMA",4
"PILOT HOOSIERS",4
"TOMORROW HUSTLER",4
"NIGHTMARE CHILL",4
"TELEGRAPH VOYAGE",4
"SCALAWAG DUCK",4
"WORKING MICROCOSMOS",4
"HUSTLER PARTY",4
"SPIRIT FLINTSTONES",4
"BRIGHT ENCOUNTERS",4
"OTHERS SOUP",4
"DOGMA FAMILY",4
"PRINCESS GIANT",4
"ANYTHING SAVANNAH",4
"CHAMBER ITALIAN",4
"HOLIDAY GAMES",4
"DESERT POSEIDON",4
"WANDA CHAMBER",4
"SHEPHERD MIDSUMMER",4
"INSIDER ARIZONA",4
"ALASKA PHANTOM",4
"KISS GLORY",4
"DRUMLINE CYCLONE",4
"ENGLISH BULWORTH",4
"MONTEZUMA COMMAND",4
"LUKE MUMMY",4
"DOOM DANCING",4
"PULP BEVERLY",4
"BONNIE HOLOCAUST",4
"TRACY CIDER",4
"WARS PLUTO",4
"SHOCK CABIN",4
"GIANT TROOPERS",4
"MASKED BUBBLE",4
"VICTORY ACADEMY",4
"SEABISCUIT PUNK",4
"ARMAGEDDON LOST",4
"ESCAPE METROPOLIS",4
"MOONSHINE CABIN",4
"SONG HEDWIG",4
"MADNESS ATTACKS",4
"CHASING FIGHT",4
"STRANGERS GRAFFITI",4
"MISSION ZOOLANDER",4
"DEVIL DESIRE",4
"TIGHTS DAWN",4
"VIRGIN DAISY",4
"EXCITEMENT EVE",4
"GABLES METROPOLIS",4
"HOUSE DYNAMITE",4
"MOTIONS DETAILS",4
"RACER EGG",4
"CHILL LUCK",4
"DIRTY ACE",4
"HIGH ENCINO",4
"INCH JET",4
"STEEL SANTA",4
"PHILADELPHIA WIFE",4
"AUTUMN CROW",4
"HANKY OCTOBER",4
"AIRPLANE SIERRA",4
"WONKA SEA",4
"HUNGER ROOF",4
"TAXI KICK",4
"BREAKFAST GOLDFINGER",4
"DIVIDE MONSTER",4
"RUGRATS SHAKESPEARE",4
"SLUMS DUCK",4
"BLACKOUT PRIVATE",4
"GOLDFINGER SENSIBILITY",4
"HOBBIT ALIEN",4
"CLUB GRAFFITI",4
"TOMORROW HUSTLER",4
"STING PERSONAL",4
"LEGALLY SECRETARY",4
"ALADDIN CALENDAR",4
"WORKING MICROCOSMOS",4
"CINCINATTI WHISPERER",4
"CHAMBER ITALIAN",4
"SIDE ARK",4
"STORM HAPPINESS",4
"MIDSUMMER GROUNDHOG",4
"DESERT POSEIDON",4
"PITTSBURGH HUNCHBACK",4
"TORQUE BOUND",4
"ROBBERY BRIGHT",4
"BENEATH RUSH",4
"CANYON STOCK",4
"HAUNTING PIANIST",4
"ALASKA PHANTOM",4
"WRONG BEHAVIOR",4
"ARACHNOPHOBIA ROLLERCOASTER",4
"ENGLISH BULWORTH",4
"LUST LOCK",4
"WIND PHANTOM",4
"BONNIE HOLOCAUST",4
"HOMEWARD CIDER",4
"PLUTO OLEANDER",4
"STAGE WORLD",4
"YOUNG LANGUAGE",4
"HORROR REIGN",4
"MOONWALKER FOOL",4
"QUEEN LUKE",4
"BORN SPINAL",4
"FLIGHT LIES",4
"GRAPES FURY",4
"AMADEUS HOLY",4
"STREAK RIDGEMONT",4
"BILL OTHERS",4
"FELLOWSHIP AUTUMN",4
"MAUDE MOD",4
"TIGHTS DAWN",4
"VIRGINIAN PLUTO",4
"SECRETARY ROUGE",4
"BARBARELLA STREETCAR",4
"BUTTERFLY CHOCOLAT",4
"EXCITEMENT EVE",4
"MAGUIRE APACHE",4
"SLEEPY JAPANESE",4
"GO PURPLE",4
"CLOCKWORK PARADISE",4
"SENSIBILITY REAR",4
"STEERS ARMAGEDDON",4
"MERMAID INSECTS",4
"CALENDAR GUNFIGHT",4
"RANDOM GO",4
"WONKA SEA",4
"MOVIE SHAKESPEARE",4
"PARIS WEEKEND",4
"CONGENIALITY QUEST",4
"DIVIDE MONSTER",4
"JAPANESE RUN",4
"FIDELITY DEVIL",4
"DECEIVER BETRAYED",4
"TOMORROW HUSTLER",4
"VOYAGE LEGALLY",4
"INNOCENT USUAL",4
"BEAUTY GREASE",4
"CAMPUS REMEMBER",4
"HARPER DYING",4
"MURDER ANTITRUST",4
"ALADDIN CALENDAR",4
"MALTESE HOPE",4
"REAR TRADING",4
"ENCOUNTERS CURTAIN",4
"FREAKY POCUS",4
"DOGMA FAMILY",4
"PRINCESS GIANT",4
"RUSH GOODFELLAS",4
"WIFE TURN",4
"JEDI BENEATH",4
"CHAMPION FLATLINERS",4
"NOON PAPI",4
"STORM HAPPINESS",4
"TORQUE BOUND",4
"ROCK INSTINCT",4
"CANYON STOCK",4
"FAMILY SWEET",4
"GENTLEMEN STAGE",4
"HAUNTING PIANIST",4
"HYSTERICAL GRAIL",4
"DRUMS DYNAMITE",4
"REEF SALUTE",4
"VARSITY TRIP",4
"BROTHERHOOD BLANKET",4
"FRIDA SLIPPER",4
"GUNFIGHT MOON",4
"HOPE TOOTSIE",4
"TWISTED PIRATES",4
"SABRINA MIDNIGHT",4
"WINDOW SIDE",4
"HOMEWARD CIDER",4
"NOVOCAINE FLIGHT",4
"TRACY CIDER",4
"HEARTBREAKERS BRIGHT",4
"NAME DETECTIVE",4
"STAGE WORLD",4
"MASKED BUBBLE",4
"DURHAM PANKY",4
"SEARCHERS WAIT",4
"ESCAPE METROPOLIS",4
"FROST HEAD",4
"CREATURES SHAKESPEARE",4
"MADNESS ATTACKS",4
"DOUBLE WRATH",4
"QUEEN LUKE",4
"UNDEFEATED DALMATIONS",4
"SALUTE APOLLO",4
"GRAPES FURY",4
"AMADEUS HOLY",4
"INVASION CYCLONE",4
"DIARY PANIC",4
"WATERFRONT DELIVERANCE",4
"FELLOWSHIP AUTUMN",4
"LADYBUGS ARMAGEDDON",4
"MAUDE MOD",4
"REUNION WITCHES",4
"VIRGINIAN PLUTO",4
"BARBARELLA STREETCAR",4
"CROOKED FROGMEN",4
"MAIDEN HOME",4
"UNITED PILOT",4
"WON DARES",4
"SLEEPY JAPANESE",4
"STRICTLY SCARFACE",4
"MOD SECRETARY",4
"INCH JET",4
"STEERS ARMAGEDDON",4
"PIANIST OUTFIELD",4
"TITANS JERK",4
"BEACH HEARTBREAKERS",4
"AIRPLANE SIERRA",4
"MULAN MOON",4
"SPICE SORORITY",4
"JUMPING WRATH",4
"PARIS WEEKEND",4
"TAXI KICK",4
"FORRESTER COMANCHEROS",4
"GRINCH MASSAGE",4
"DIVIDE MONSTER",4
"HOBBIT ALIEN",4
"FACTORY DRAGON",4
"ALADDIN CALENDAR",4
"REBEL AIRPORT",4
"VAMPIRE WHALE",4
"BRINGING HYSTERICAL",4
"CIRCUS YOUTH",4
"GROSSE WONDERFUL",4
"LOVELY JINGLE",4
"WIFE TURN",4
"APACHE DIVINE",4
"GOODFELLAS SALUTE",4
"COAST RAINBOW",4
"NORTH TEQUILA",4
"TOURIST PELICAN",4
"WAR NOTTING",4
"ICE CROSSING",4
"KISSING DOLLS",4
"DRUMS DYNAMITE",4
"VARSITY TRIP",4
"WRONG BEHAVIOR",4
"ARACHNOPHOBIA ROLLERCOASTER",4
"BUBBLE GROSSE",4
"MOON BUNCH",4
"WINDOW SIDE",4
"HOMEWARD CIDER",4
"DETAILS PACKER",4
"POCUS PULP",4
"TRACY CIDER",4
"HEAVEN FREEDOM",4
"STAGECOACH ARMAGEDDON",4
"KWAI HOMEWARD",4
"SEARCHERS WAIT",4
"YOUTH KICK",4
"UNDEFEATED DALMATIONS",4
"AMELIE HELLFIGHTERS",4
"COMMAND DARLING",4
"LOCK REAR",4
"CASABLANCA SUPER",4
"FELLOWSHIP AUTUMN",4
"NECKLACE OUTBREAK",4
"TIMBERLAND SKY",4
"AFFAIR PREJUDICE",4
"SOUTH WAIT",4
"JOON NORTHWEST",4
"UNITED PILOT",4
"ANACONDA CONFESSIONS",4
"HIGH ENCINO",4
"VOICE PEACH",4
"NETWORK PEAK",4
"TITANS JERK",4
"EXPENDABLE STALLION",4
"DRAGONFLY STRANGERS",4
"MULAN MOON",4
"FORRESTER COMANCHEROS",4
"DIVIDE MONSTER",4
"PRIDE ALAMO",4
"ANNIE IDENTITY",4
"JASON TRAP",4
"SUMMER SCARFACE",4
"FIDELITY DEVIL",4
"CLUB GRAFFITI",4
"DEEP CRUSADE",4
"ROAD ROXANNE",4
"INNOCENT USUAL",4
"BALLOON HOMEWARD",4
"MURDER ANTITRUST",4
"SPIRITED CASUALTIES",4
"PATHS CONTROL",4
"REBEL AIRPORT",4
"HUSTLER PARTY",4
"KILLER INNOCENT",4
"BRINGING HYSTERICAL",4
"ENDING CROWDS",4
"CONTACT ANONYMOUS",4
"DOGMA FAMILY",4
"TRUMAN CRAZY",4
"BLINDNESS GUN",4
"CHAMPION FLATLINERS",4
"GOODFELLAS SALUTE",4
"HOLLYWOOD ANONYMOUS",4
"SIEGE MADRE",4
"MIGHTY LUCK",4
"PITY BOUND",4
"EGYPT TENENBAUMS",4
"FANTASIA PARK",4
"MUSKETEERS WAIT",4
"KISSING DOLLS",4
"MARRIED GO",4
"ARACHNOPHOBIA ROLLERCOASTER",4
"CLEOPATRA DEVIL",4
"MOON BUNCH",4
"SNOWMAN ROLLERCOASTER",4
"CORE SUIT",4
"SUPER WYOMING",4
"DOORS PRESIDENT",4
"WINDOW SIDE",4
"FLAMINGOS CONNECTICUT",4
"HOMEWARD CIDER",4
"SILVERADO GOLDFINGER",4
"INTERVIEW LIAISONS",4
"NOVOCAINE FLIGHT",4
"STRANGELOVE DESIRE",4
"LION UNCUT",4
"MINE TITANS",4
"DETAILS PACKER",4
"TRACY CIDER",4
"EMPIRE MALKOVICH",4
"BEVERLY OUTLAW",4
"STAGECOACH ARMAGEDDON",4
"MASKED BUBBLE",4
"DANGEROUS UPTOWN",4
"PEAK FOREVER",4
"THIN SAGEBRUSH",4
"DURHAM PANKY",4
"REQUIEM TYCOON",4
"SEARCHERS WAIT",4
"ZHIVAGO CORE",4
"EVE RESURRECTION",4
"FROST HEAD",4
"SONS INTERVIEW",4
"CREATURES SHAKESPEARE",4
"WOLVES DESIRE",4
"FLINTSTONES HAPPINESS",4
"GRAPES FURY",4
"HOOK CHARIOTS",4
"AMELIE HELLFIGHTERS",4
"OLEANDER CLUE",4
"TRAMP OTHERS",4
"WATERFRONT DELIVERANCE",4
"BILL OTHERS",4
"CASABLANCA SUPER",4
"DARN FORRESTER",4
"LAMBS CINCINATTI",4
"BARBARELLA STREETCAR",4
"CABIN FLASH",4
"MOULIN WAKE",4
"PANTHER REDS",4
"SWEETHEARTS SUSPECTS",4
"MAIDEN HOME",4
"GREATEST NORTH",4
"CONFIDENTIAL INTERVIEW",4
"DISCIPLE MOTHER",4
"LOSE INCH",4
"HIGHBALL POTTER",4
"EARRING INSTINCT",4
"STEERS ARMAGEDDON",4
"LEAGUE HELLFIGHTERS",4
"METAL ARMAGEDDON",4
"PIANIST OUTFIELD",4
"HANOVER GALAXY",4
"CUPBOARD SINNERS",4
"SATURN NAME",4
"PARIS WEEKEND",4
"TAXI KICK",4
"RUGRATS SHAKESPEARE",4
"WHALE BIKINI",4
"WHALE BIKINI",4
"LOUISIANA HARRY",4
"CLUE GRAIL",4
"PINOCCHIO SIMON",4
"WAGON JAWS",4
"SHAWSHANK BUBBLE",4
"BALLOON HOMEWARD",4
"HARRY IDAHO",4
"CYCLONE FAMILY",4
"TELEMARK HEARTBREAKERS",4
"SCARFACE BANG",4
"WORLD LEATHERNECKS",4
"CONTACT ANONYMOUS",4
"DOGMA FAMILY",4
"SIEGE MADRE",4
"DESIRE ALIEN",4
"ROCK INSTINCT",4
"CANYON STOCK",4
"FANTASIA PARK",4
"GHOST GROUNDHOG",4
"MARRIED GO",4
"PATTON INTERVIEW",4
"VELVET TERMINATOR",4
"ARACHNOPHOBIA ROLLERCOASTER",4
"ENOUGH RAGING",4
"FRISCO FORREST",4
"GUNFIGHTER MUSSOLINI",4
"HOPE TOOTSIE",4
"MOON BUNCH",4
"JEOPARDY ENCINO",4
"TYCOON GATHERING",4
"SADDLE ANTITRUST",4
"HOMICIDE PEACH",4
"INTERVIEW LIAISONS",4
"COMA HEAD",4
"DETAILS PACKER",4
"WASH HEAVENLY",4
"SHOOTIST SUPERFLY",4
"FARGO GANDHI",4
"NASH CHOCOLAT",4
"DURHAM PANKY",4
"BULL SHAWSHANK",4
"HALL CASSIDY",4
"HOTEL HAPPINESS",4
"MADRE GABLES",4
"WOLVES DESIRE",4
"FLINTSTONES HAPPINESS",4
"GREASE YOUTH",4
"HOOSIERS BIRDCAGE",4
"OLEANDER CLUE",4
"LOLA AGENT",4
"BILL OTHERS",4
"FELLOWSHIP AUTUMN",4
"GLEAMING JAWBREAKER",4
"DYNAMITE TARZAN",4
"VIRGINIAN PLUTO",4
"ATTACKS HATE",4
"CROSSROADS CASUALTIES",4
"DRACULA CRYSTAL",4
"BOUND CHEAPER",4
"CHILL LUCK",4
"ANACONDA CONFESSIONS",4
"ISLAND EXORCIST",4
"SUBMARINE BED",4
"TRIP NEWTON",4
"BIRD INDEPENDENCE",4
"CAT CONEHEADS",4
"RIGHT CRANES",4
"VOICE PEACH",4
"HANOVER GALAXY",4
"EXPRESS LONELY",4
"SATURN NAME",4
"JUNGLE CLOSER",4
"CHRISTMAS MOONSHINE",4
"FORRESTER COMANCHEROS",4
"CONNECTICUT TRAMP",4
"ORIENT CLOSER",4
"DIVINE RESURRECTION",4
"PRIMARY GLASS",4
"RULES HUMAN",4
"FIGHT JAWBREAKER",4
"HOBBIT ALIEN",4
"NIGHTMARE CHILL",4
"TOMORROW HUSTLER",4
"INNOCENT USUAL",4
"FALCON VOLUME",4
"BALLOON HOMEWARD",4
"HARRY IDAHO",4
"SPIRITED CASUALTIES",4
"PATIENT SISTER",4
"DRIVING POLISH",4
"VANILLA DAY",4
"WORLD LEATHERNECKS",4
"SMOOCHY CONTROL",4
"WILD APOLLO",4
"INSIDER ARIZONA",4
"COLDBLOODED DARLING",4
"DESIRE ALIEN",4
"BERETS AGENT",4
"FANTASIA PARK",4
"GHOST GROUNDHOG",4
"MUSKETEERS WAIT",4
"SPY MILE",4
"KISSING DOLLS",4
"DANCES NONE",4
"PATTON INTERVIEW",4
"DUCK RACER",4
"REIGN GENTLEMEN",4
"JEOPARDY ENCINO",4
"COWBOY DOOM",4
"FLASH WARS",4
"HOMICIDE PEACH",4
"ALONE TRIP",4
"POCUS PULP",4
"WASH HEAVENLY",4
"CAROL TEXAS",4
"BIKINI BORROWERS",4
"KWAI HOMEWARD",4
"ACADEMY DINOSAUR",4
"QUEST MUSSOLINI",4
"BORROWERS BEDAZZLED",4
"INVASION CYCLONE",4
"OPEN AFRICAN",4
"LOLA AGENT",4
"POND SEATTLE",4
"WATERSHIP FRONTIER",4
"FERRIS MOTHER",4
"STATE WASTELAND",4
"TIMBERLAND SKY",4
"BAREFOOT MANCHURIAN",4
"HANDICAP BOONDOCK",4
"HUMAN GRAFFITI",4
"SWEETHEARTS SUSPECTS",4
"BOUND CHEAPER",4
"SLEUTH ORIENT",4
"OPUS ICE",4
"SUBMARINE BED",4
"GO PURPLE",4
"CLONES PINOCCHIO",4
"EARTH VISION",4
"METAL ARMAGEDDON",4
"TITANS JERK",4
"GANGS PRIDE",4
"HANOVER GALAXY",4
"DREAM PICKUP",4
"SAVANNAH TOWN",4
"MULHOLLAND BEAST",4
"SPIKING ELEMENT",4
"CHRISTMAS MOONSHINE",4
"FORRESTER COMANCHEROS",4
"ENCINO ELF",4
"FORRESTER COMANCHEROS",4
"GRIT CLOCKWORK",4
"DIVINE RESURRECTION",4
"SMILE EARRING",4
"ANONYMOUS HUMAN",4
"CENTER DINOSAUR",4
"PINOCCHIO SIMON",4
"TOOTSIE PILOT",4
"WAGON JAWS",4
"BALLOON HOMEWARD",4
"MUSCLE BRIGHT",4
"SPLASH GUMP",4
"PATIENT SISTER",4
"TELEMARK HEARTBREAKERS",4
"CITIZEN SHREK",4
"GROUNDHOG UNCUT",4
"MONSOON CAUSE",4
"LOVERBOY ATTACKS",4
"TURN STAR",4
"RUSH GOODFELLAS",4
"BLUES INSTINCT",4
"SHIP WONDERLAND",4
"SPY MILE",4
"VELVET TERMINATOR",4
"SEA VIRGIN",4
"BUCKET BROTHERHOOD",4
"ENOUGH RAGING",4
"HORN WORKING",4
"OZ LIAISONS",4
"UNBREAKABLE KARATE",4
"WISDOM WORKER",4
"CHARIOTS CONSPIRACY",4
"GRAFFITI LOVE",4
"DETECTIVE VISION",4
"SHOOTIST SUPERFLY",4
"BIKINI BORROWERS",4
"FATAL HAUNTED",4
"STAGECOACH ARMAGEDDON",4
"VIDEOTAPE ARSENIC",4
"BULL SHAWSHANK",4
"ARMY FLINTSTONES",4
"CREEPERS KANE",4
"PACKER MADIGAN",4
"QUEST MUSSOLINI",4
"UNFAITHFUL KILL",4
"SAMURAI LION",4
"FLINTSTONES HAPPINESS",4
"CONEHEADS SMOOCHY",4
"STREETCAR INTENTIONS",4
"BINGO TALENTED",4
"CASPER DRAGONFLY",4
"FERRIS MOTHER",4
"DARN FORRESTER",4
"GLEAMING JAWBREAKER",4
"EAGLES PANKY",4
"SECRETARY ROUGE",4
"TIMBERLAND SKY",4
"HANDICAP BOONDOCK",4
"AFRICAN EGG",4
"EXPECATIONS NATURAL",4
"WONDERFUL DROP",4
"MOURNING PURPLE",4
"RAGE GAMES",4
"ROUGE SQUAD",4
"WEREWOLF LOLA",4
"SLEUTH ORIENT",4
"NEWSIES STORY",4
"LEAGUE HELLFIGHTERS",4
"BEAR GRACELAND",4
"CAMELOT VACATION",4
"BACKLASH UNDEFEATED",4
"VACATION BOONDOCK",4
"MALLRATS UNITED",4
"CHRISTMAS MOONSHINE",4
"CONNECTICUT TRAMP",4
"DIVINE RESURRECTION",4
"JASON TRAP",4
"FIGHT JAWBREAKER",4
"NONE SPIKING",4
"STOCK GLASS",4
"TOOTSIE PILOT",4
"SHAWSHANK BUBBLE",4
"BEDAZZLED MARRIED",4
"MUSCLE BRIGHT",4
"SPLASH GUMP",4
"VANISHED GARDEN",4
"SCHOOL JACKET",4
"WORST BANGER",4
"HYDE DOCTOR",4
"CITIZEN SHREK",4
"SUNDANCE INVASION",4
"LOVERBOY ATTACKS",4
"WILLOW TRACY",4
"GORGEOUS BINGO",4
"SIERRA DIVIDE",4
"COLDBLOODED DARLING",4
"NORTHWEST POLISH",4
"STORY SIDE",4
"TOWERS HURRICANE",4
"GHOST GROUNDHOG",4
"HEAD STRANGER",4
"SPY MILE",4
"PAYCHECK WAIT",4
"VELVET TERMINATOR",4
"ARIZONA BANG",4
"FROGMEN BREAKING",4
"HORN WORKING",4
"SUSPECTS QUILLS",4
"FLASH WARS",4
"HOMICIDE PEACH",4
"COMANCHEROS ENEMY",4
"NUTS TIES",4
"POCUS PULP",4
"SHOW LORD",4
"NATIONAL STORY",4
"STAGECOACH ARMAGEDDON",4
"MASSACRE USUAL",4
"VIETNAM SMOOCHY",4
"BULWORTH COMMANDMENTS",4
"FUGITIVE MAGUIRE",4
"DOUBLE WRATH",4
"JET NEIGHBORS",4
"SWEDEN SHINING",4
"MAGIC MALLRATS",4
"QUEST MUSSOLINI",4
"SAMURAI LION",4
